id_transaccion,fecha,id_cliente,genero,edad,categoria_producto,cantidad,precio_unitario,monto_total,anio,mes,dia,nombre_mes,rango_edad,monto_calculado,diferencia_monto,nivel_compra,es_compra_alta
247,2023-10-04,CUST247,MALE,41,Electronics,2,30,60,2023,10,4,October,Adulto,60,0,Baja,False
248,2023-03-09,CUST248,MALE,26,Clothing,3,300,900,2023,3,9,March,Adulto,900,0,Alta,True
249,2023-10-20,CUST249,MALE,20,Clothing,1,50,50,2023,10,20,October,Joven,50,0,Baja,False
250,2023-10-23,CUST250,MALE,48,Electronics,1,50,50,2023,10,23,October,Mayor,50,0,Baja,False
251,2023-08-31,CUST251,FEMALE,57,Beauty,4,50,200,2023,8,31,August,Mayor,200,0,Media,False
252,2023-05-05,CUST252,MALE,54,Electronics,1,300,300,2023,5,5,May,Mayor,300,0,Media,False
253,2023-08-31,CUST253,FEMALE,53,Clothing,4,500,2000,2023,8,31,August,Mayor,2000,0,Alta,True
254,2023-07-28,CUST254,MALE,41,Electronics,1,500,500,2023,7,28,July,Adulto,500,0,Media,False
255,2023-04-08,CUST255,MALE,48,Clothing,1,30,30,2023,4,8,April,Mayor,30,0,Baja,False
256,2023-02-18,CUST256,MALE,23,Clothing,2,500,1000,2023,2,18,February,Joven,1000,0,Alta,True
257,2023-02-19,CUST257,MALE,19,Beauty,4,500,2000,2023,2,19,February,Joven,2000,0,Alta,True
258,2023-12-04,CUST258,FEMALE,37,Clothing,1,50,50,2023,12,4,December,Adulto,50,0,Baja,False
259,2023-08-09,CUST259,FEMALE,45,Clothing,4,50,200,2023,8,9,August,Mayor,200,0,Media,False
260,2023-07-01,CUST260,MALE,28,Beauty,2,30,60,2023,7,1,July,Adulto,60,0,Baja,False
261,2023-08-05,CUST261,MALE,21,Clothing,2,25,50,2023,8,5,August,Joven,50,0,Baja,False
262,2023-07-30,CUST262,FEMALE,32,Beauty,4,30,120,2023,7,30,July,Adulto,120,0,Baja,False
263,2023-08-28,CUST263,MALE,23,Beauty,2,30,60,2023,8,28,August,Joven,60,0,Baja,False
264,2023-01-28,CUST264,MALE,47,Clothing,3,300,900,2023,1,28,January,Mayor,900,0,Alta,True
265,2023-12-11,CUST265,MALE,55,Clothing,3,300,900,2023,12,11,December,Mayor,900,0,Alta,True
266,2023-12-01,CUST266,FEMALE,19,Electronics,2,30,60,2023,12,1,December,Joven,60,0,Baja,False
267,2023-11-27,CUST267,FEMALE,32,Beauty,3,30,90,2023,11,27,November,Adulto,90,0,Baja,False
268,2023-02-20,CUST268,FEMALE,28,Electronics,1,30,30,2023,2,20,February,Adulto,30,0,Baja,False
269,2023-02-01,CUST269,MALE,25,Clothing,4,500,2000,2023,2,1,February,Adulto,2000,0,Alta,True
270,2023-07-26,CUST270,MALE,43,Electronics,1,300,300,2023,7,26,July,Adulto,300,0,Media,False
271,2023-06-23,CUST271,FEMALE,62,Beauty,4,30,120,2023,6,23,June,Mayor,120,0,Baja,False
272,2023-02-25,CUST272,FEMALE,61,Electronics,2,50,100,2023,2,25,February,Mayor,100,0,Baja,False
273,2023-05-08,CUST273,FEMALE,22,Beauty,1,50,50,2023,5,8,May,Joven,50,0,Baja,False
274,2023-04-09,CUST274,FEMALE,23,Clothing,2,500,1000,2023,4,9,April,Joven,1000,0,Alta,True
275,2023-04-08,CUST275,MALE,43,Clothing,2,500,1000,2023,4,8,April,Adulto,1000,0,Alta,True
276,2023-10-02,CUST276,FEMALE,21,Beauty,4,25,100,2023,10,2,October,Joven,100,0,Baja,False
277,2023-08-18,CUST277,MALE,36,Clothing,4,25,100,2023,8,18,August,Adulto,100,0,Baja,False
278,2023-03-13,CUST278,FEMALE,37,Clothing,4,25,100,2023,3,13,March,Adulto,100,0,Baja,False
279,2023-08-05,CUST279,MALE,50,Clothing,1,500,500,2023,8,5,August,Mayor,500,0,Media,False
280,2023-04-04,CUST280,FEMALE,37,Clothing,3,500,1500,2023,4,4,April,Adulto,1500,0,Alta,True
281,2023-05-23,CUST281,FEMALE,29,Beauty,4,500,2000,2023,5,23,May,Adulto,2000,0,Alta,True
282,2023-08-25,CUST282,FEMALE,64,Electronics,4,50,200,2023,8,25,August,Mayor,200,0,Media,False
283,2023-05-08,CUST283,FEMALE,18,Electronics,1,500,500,2023,5,8,May,Joven,500,0,Media,False
284,2023-02-08,CUST284,MALE,43,Clothing,4,50,200,2023,2,8,February,Adulto,200,0,Media,False
285,2023-08-15,CUST285,FEMALE,31,Electronics,1,25,25,2023,8,15,August,Adulto,25,0,Baja,False
286,2023-10-09,CUST286,MALE,55,Electronics,2,25,50,2023,10,9,October,Mayor,50,0,Baja,False
287,2023-02-20,CUST287,MALE,54,Clothing,4,25,100,2023,2,20,February,Mayor,100,0,Baja,False
288,2023-01-26,CUST288,MALE,28,Clothing,4,30,120,2023,1,26,January,Adulto,120,0,Baja,False
289,2023-11-30,CUST289,MALE,53,Electronics,2,30,60,2023,11,30,November,Mayor,60,0,Baja,False
290,2023-10-04,CUST290,FEMALE,30,Beauty,2,300,600,2023,10,4,October,Adulto,600,0,Media,False
291,2023-01-08,CUST291,MALE,60,Clothing,2,300,600,2023,1,8,January,Mayor,600,0,Media,False
292,2023-02-17,CUST292,MALE,20,Beauty,4,300,1200,2023,2,17,February,Joven,1200,0,Alta,True
293,2023-05-02,CUST293,MALE,50,Electronics,3,30,90,2023,5,2,May,Mayor,90,0,Baja,False
294,2023-03-27,CUST294,FEMALE,23,Clothing,3,30,90,2023,3,27,March,Joven,90,0,Baja,False
295,2023-07-28,CUST295,FEMALE,27,Beauty,3,300,900,2023,7,28,July,Adulto,900,0,Alta,True
296,2023-09-06,CUST296,FEMALE,22,Clothing,4,300,1200,2023,9,6,September,Joven,1200,0,Alta,True
297,2023-09-04,CUST297,FEMALE,40,Electronics,2,500,1000,2023,9,4,September,Adulto,1000,0,Alta,True
298,2023-04-20,CUST298,MALE,27,Beauty,4,300,1200,2023,4,20,April,Adulto,1200,0,Alta,True
299,2023-07-25,CUST299,MALE,61,Electronics,2,500,1000,2023,7,25,July,Mayor,1000,0,Alta,True
300,2023-01-31,CUST300,FEMALE,19,Electronics,4,50,200,2023,1,31,January,Joven,200,0,Media,False
301,2023-03-26,CUST301,MALE,30,Clothing,4,30,120,2023,3,26,March,Adulto,120,0,Baja,False
302,2023-07-14,CUST302,MALE,57,Beauty,2,300,600,2023,7,14,July,Mayor,600,0,Media,False
303,2023-01-02,CUST303,MALE,19,Electronics,3,30,90,2023,1,2,January,Joven,90,0,Baja,False
304,2023-07-19,CUST304,FEMALE,37,Electronics,2,30,60,2023,7,19,July,Adulto,60,0,Baja,False
305,2023-05-16,CUST305,FEMALE,18,Beauty,1,30,30,2023,5,16,May,Joven,30,0,Baja,False
306,2023-08-21,CUST306,MALE,54,Electronics,1,50,50,2023,8,21,August,Mayor,50,0,Baja,False
307,2023-05-27,CUST307,FEMALE,26,Electronics,2,25,50,2023,5,27,May,Adulto,50,0,Baja,False
308,2023-08-05,CUST308,FEMALE,34,Beauty,4,300,1200,2023,8,5,August,Adulto,1200,0,Alta,True
309,2023-12-23,CUST309,FEMALE,26,Beauty,1,25,25,2023,12,23,December,Adulto,25,0,Baja,False
310,2023-10-12,CUST310,FEMALE,28,Beauty,1,25,25,2023,10,12,October,Adulto,25,0,Baja,False
311,2023-12-05,CUST311,FEMALE,32,Beauty,4,25,100,2023,12,5,December,Adulto,100,0,Baja,False
312,2023-09-07,CUST312,MALE,41,Clothing,4,30,120,2023,9,7,September,Adulto,120,0,Baja,False
313,2023-03-21,CUST313,FEMALE,55,Beauty,3,500,1500,2023,3,21,March,Mayor,1500,0,Alta,True
314,2023-04-08,CUST314,MALE,52,Clothing,4,30,120,2023,4,8,April,Mayor,120,0,Baja,False
315,2023-06-01,CUST315,MALE,47,Clothing,2,30,60,2023,6,1,June,Mayor,60,0,Baja,False
316,2023-04-22,CUST316,FEMALE,48,Clothing,2,25,50,2023,4,22,April,Mayor,50,0,Baja,False
317,2023-01-30,CUST317,MALE,22,Electronics,3,30,90,2023,1,30,January,Joven,90,0,Baja,False
318,2023-10-24,CUST318,MALE,61,Clothing,1,25,25,2023,10,24,October,Mayor,25,0,Baja,False
319,2023-10-05,CUST319,MALE,31,Clothing,1,500,500,2023,10,5,October,Adulto,500,0,Media,False
320,2023-02-01,CUST320,FEMALE,28,Electronics,4,300,1200,2023,2,1,February,Adulto,1200,0,Alta,True
321,2023-06-10,CUST321,FEMALE,26,Electronics,2,25,50,2023,6,10,June,Adulto,50,0,Baja,False
322,2023-01-30,CUST322,MALE,51,Electronics,1,500,500,2023,1,30,January,Mayor,500,0,Media,False
323,2023-01-26,CUST323,FEMALE,29,Beauty,3,300,900,2023,1,26,January,Adulto,900,0,Alta,True
324,2023-10-27,CUST324,FEMALE,52,Electronics,3,50,150,2023,10,27,October,Mayor,150,0,Baja,False
325,2023-09-02,CUST325,FEMALE,52,Electronics,2,25,50,2023,9,2,September,Mayor,50,0,Baja,False
326,2023-09-15,CUST326,FEMALE,18,Clothing,3,25,75,2023,9,15,September,Joven,75,0,Baja,False
327,2023-09-29,CUST327,MALE,57,Electronics,3,50,150,2023,9,29,September,Mayor,150,0,Baja,False
328,2023-03-22,CUST328,MALE,39,Beauty,2,50,100,2023,3,22,March,Adulto,100,0,Baja,False
329,2023-01-30,CUST329,FEMALE,46,Electronics,4,25,100,2023,1,30,January,Mayor,100,0,Baja,False
330,2023-09-18,CUST330,FEMALE,25,Beauty,4,50,200,2023,9,18,September,Adulto,200,0,Media,False
331,2023-02-11,CUST331,MALE,28,Electronics,3,30,90,2023,2,11,February,Adulto,90,0,Baja,False
332,2023-04-06,CUST332,MALE,58,Electronics,4,300,1200,2023,4,6,April,Mayor,1200,0,Alta,True
333,2023-02-05,CUST333,FEMALE,54,Electronics,4,300,1200,2023,2,5,February,Mayor,1200,0,Alta,True
334,2023-11-01,CUST334,MALE,31,Electronics,3,300,900,2023,11,1,November,Adulto,900,0,Alta,True
335,2023-02-04,CUST335,FEMALE,47,Beauty,4,30,120,2023,2,4,February,Mayor,120,0,Baja,False
336,2023-12-12,CUST336,FEMALE,52,Beauty,3,50,150,2023,12,12,December,Mayor,150,0,Baja,False
337,2023-05-01,CUST337,MALE,38,Clothing,1,500,500,2023,5,1,May,Adulto,500,0,Media,False
338,2023-07-26,CUST338,MALE,54,Beauty,2,50,100,2023,7,26,July,Mayor,100,0,Baja,False
339,2023-03-03,CUST339,FEMALE,22,Electronics,2,25,50,2023,3,3,March,Joven,50,0,Baja,False
340,2023-10-19,CUST340,FEMALE,36,Clothing,4,300,1200,2023,10,19,October,Adulto,1200,0,Alta,True
341,2023-05-07,CUST341,MALE,31,Clothing,4,50,200,2023,5,7,May,Adulto,200,0,Media,False
342,2023-10-24,CUST342,FEMALE,43,Clothing,4,500,2000,2023,10,24,October,Adulto,2000,0,Alta,True
343,2023-11-01,CUST343,MALE,21,Electronics,2,25,50,2023,11,1,November,Joven,50,0,Baja,False
344,2023-01-21,CUST344,FEMALE,42,Beauty,1,30,30,2023,1,21,January,Adulto,30,0,Baja,False
345,2023-11-14,CUST345,MALE,62,Electronics,1,30,30,2023,11,14,November,Mayor,30,0,Baja,False
346,2023-02-11,CUST346,MALE,59,Clothing,2,500,1000,2023,2,11,February,Mayor,1000,0,Alta,True
347,2023-08-03,CUST347,MALE,42,Electronics,1,25,25,2023,8,3,August,Adulto,25,0,Baja,False
348,2023-12-03,CUST348,FEMALE,35,Electronics,2,300,600,2023,12,3,December,Adulto,600,0,Media,False
349,2023-10-26,CUST349,FEMALE,57,Beauty,1,50,50,2023,10,26,October,Mayor,50,0,Baja,False
350,2023-10-17,CUST350,MALE,25,Beauty,3,25,75,2023,10,17,October,Adulto,75,0,Baja,False
351,2023-09-25,CUST351,FEMALE,56,Clothing,3,30,90,2023,9,25,September,Mayor,90,0,Baja,False
352,2023-06-11,CUST352,MALE,57,Electronics,2,500,1000,2023,6,11,June,Mayor,1000,0,Alta,True
353,2023-05-14,CUST353,MALE,31,Electronics,1,500,500,2023,5,14,May,Adulto,500,0,Media,False
354,2023-04-15,CUST354,FEMALE,49,Beauty,4,50,200,2023,4,15,April,Mayor,200,0,Media,False
355,2023-12-09,CUST355,FEMALE,55,Electronics,1,500,500,2023,12,9,December,Mayor,500,0,Media,False
356,2023-06-10,CUST356,MALE,50,Electronics,3,500,1500,2023,6,10,June,Mayor,1500,0,Alta,True
357,2023-05-03,CUST357,FEMALE,40,Electronics,3,25,75,2023,5,3,May,Adulto,75,0,Baja,False
358,2023-05-16,CUST358,FEMALE,32,Beauty,1,300,300,2023,5,16,May,Adulto,300,0,Media,False
359,2023-07-22,CUST359,MALE,50,Clothing,1,50,50,2023,7,22,July,Mayor,50,0,Baja,False
360,2023-03-09,CUST360,MALE,42,Clothing,4,25,100,2023,3,9,March,Adulto,100,0,Baja,False
361,2023-12-10,CUST361,FEMALE,34,Electronics,4,300,1200,2023,12,10,December,Adulto,1200,0,Alta,True
362,2023-11-27,CUST362,MALE,50,Clothing,1,25,25,2023,11,27,November,Mayor,25,0,Baja,False
363,2023-06-03,CUST363,MALE,64,Beauty,1,25,25,2023,6,3,June,Mayor,25,0,Baja,False
364,2023-08-23,CUST364,FEMALE,19,Beauty,1,500,500,2023,8,23,August,Joven,500,0,Media,False
365,2023-06-11,CUST365,MALE,31,Clothing,1,300,300,2023,6,11,June,Adulto,300,0,Media,False
366,2023-02-07,CUST366,MALE,57,Clothing,2,50,100,2023,2,7,February,Mayor,100,0,Baja,False
367,2023-01-05,CUST367,FEMALE,57,Electronics,1,50,50,2023,1,5,January,Mayor,50,0,Baja,False
368,2023-08-23,CUST368,FEMALE,56,Clothing,4,300,1200,2023,8,23,August,Mayor,1200,0,Alta,True
369,2023-11-15,CUST369,MALE,23,Electronics,3,500,1500,2023,11,15,November,Joven,1500,0,Alta,True
370,2023-10-16,CUST370,MALE,23,Electronics,2,30,60,2023,10,16,October,Joven,60,0,Baja,False
371,2023-02-21,CUST371,FEMALE,20,Beauty,1,25,25,2023,2,21,February,Joven,25,0,Baja,False
372,2023-02-07,CUST372,FEMALE,24,Beauty,3,500,1500,2023,2,7,February,Joven,1500,0,Alta,True
373,2023-10-03,CUST373,FEMALE,25,Beauty,2,300,600,2023,10,3,October,Adulto,600,0,Media,False
374,2023-04-20,CUST374,FEMALE,59,Beauty,3,25,75,2023,4,20,April,Mayor,75,0,Baja,False
375,2023-09-17,CUST375,MALE,32,Clothing,1,50,50,2023,9,17,September,Adulto,50,0,Baja,False
376,2023-05-16,CUST376,FEMALE,64,Beauty,1,30,30,2023,5,16,May,Mayor,30,0,Baja,False
377,2023-03-09,CUST377,FEMALE,46,Clothing,4,50,200,2023,3,9,March,Mayor,200,0,Media,False
378,2023-06-28,CUST378,MALE,50,Beauty,1,300,300,2023,6,28,June,Mayor,300,0,Media,False
379,2023-02-05,CUST379,FEMALE,47,Clothing,1,25,25,2023,2,5,February,Mayor,25,0,Baja,False
380,2023-05-06,CUST380,MALE,56,Electronics,2,300,600,2023,5,6,May,Mayor,600,0,Media,False
381,2023-07-09,CUST381,FEMALE,44,Clothing,4,25,100,2023,7,9,July,Adulto,100,0,Baja,False
382,2023-05-26,CUST382,FEMALE,53,Clothing,2,500,1000,2023,5,26,May,Mayor,1000,0,Alta,True
383,2023-03-22,CUST383,FEMALE,46,Beauty,3,30,90,2023,3,22,March,Mayor,90,0,Baja,False
384,2023-08-13,CUST384,MALE,55,Clothing,1,500,500,2023,8,13,August,Mayor,500,0,Media,False
385,2023-10-06,CUST385,MALE,50,Electronics,3,500,1500,2023,10,6,October,Mayor,1500,0,Alta,True
386,2023-12-27,CUST386,FEMALE,54,Electronics,2,300,600,2023,12,27,December,Mayor,600,0,Media,False
387,2023-06-04,CUST387,MALE,44,Beauty,1,30,30,2023,6,4,June,Adulto,30,0,Baja,False
388,2023-11-10,CUST388,MALE,50,Electronics,1,25,25,2023,11,10,November,Mayor,25,0,Baja,False
389,2023-12-01,CUST389,MALE,21,Clothing,2,25,50,2023,12,1,December,Joven,50,0,Baja,False
390,2023-09-28,CUST390,MALE,39,Electronics,2,50,100,2023,9,28,September,Adulto,100,0,Baja,False
391,2023-01-05,CUST391,MALE,19,Beauty,2,25,50,2023,1,5,January,Joven,50,0,Baja,False
392,2023-12-08,CUST392,MALE,27,Clothing,2,300,600,2023,12,8,December,Adulto,600,0,Media,False
393,2023-10-11,CUST393,FEMALE,22,Beauty,2,500,1000,2023,10,11,October,Joven,1000,0,Alta,True
394,2023-06-03,CUST394,FEMALE,27,Clothing,1,500,500,2023,6,3,June,Adulto,500,0,Media,False
395,2023-12-06,CUST395,MALE,50,Electronics,2,500,1000,2023,12,6,December,Mayor,1000,0,Alta,True
396,2023-02-23,CUST396,FEMALE,55,Beauty,1,30,30,2023,2,23,February,Mayor,30,0,Baja,False
397,2023-03-10,CUST397,FEMALE,30,Beauty,1,25,25,2023,3,10,March,Adulto,25,0,Baja,False
398,2023-05-16,CUST398,FEMALE,48,Clothing,2,300,600,2023,5,16,May,Mayor,600,0,Media,False
399,2023-03-01,CUST399,FEMALE,64,Beauty,2,30,60,2023,3,1,March,Mayor,60,0,Baja,False
400,2023-02-24,CUST400,MALE,53,Clothing,4,50,200,2023,2,24,February,Mayor,200,0,Media,False
401,2023-10-11,CUST401,FEMALE,62,Clothing,1,300,300,2023,10,11,October,Mayor,300,0,Media,False
402,2023-03-21,CUST402,FEMALE,41,Clothing,2,300,600,2023,3,21,March,Adulto,600,0,Media,False
403,2023-05-20,CUST403,MALE,32,Clothing,2,300,600,2023,5,20,May,Adulto,600,0,Media,False
404,2023-05-25,CUST404,MALE,46,Electronics,2,500,1000,2023,5,25,May,Mayor,1000,0,Alta,True
405,2023-11-06,CUST405,FEMALE,25,Clothing,4,300,1200,2023,11,6,November,Adulto,1200,0,Alta,True
406,2023-04-18,CUST406,FEMALE,22,Beauty,4,25,100,2023,4,18,April,Joven,100,0,Baja,False
407,2023-06-25,CUST407,FEMALE,46,Electronics,3,300,900,2023,6,25,June,Mayor,900,0,Alta,True
408,2023-04-15,CUST408,FEMALE,64,Beauty,1,500,500,2023,4,15,April,Mayor,500,0,Media,False
409,2023-12-18,CUST409,FEMALE,21,Electronics,3,300,900,2023,12,18,December,Joven,900,0,Alta,True
410,2023-11-21,CUST410,FEMALE,29,Clothing,2,50,100,2023,11,21,November,Adulto,100,0,Baja,False
411,2023-05-16,CUST411,MALE,62,Electronics,4,50,200,2023,5,16,May,Mayor,200,0,Media,False
412,2023-09-16,CUST412,FEMALE,19,Electronics,4,500,2000,2023,9,16,September,Joven,2000,0,Alta,True
413,2023-09-08,CUST413,FEMALE,44,Beauty,3,25,75,2023,9,8,September,Adulto,75,0,Baja,False
414,2023-05-09,CUST414,MALE,48,Beauty,4,25,100,2023,5,9,May,Mayor,100,0,Baja,False
415,2023-01-27,CUST415,MALE,53,Clothing,2,30,60,2023,1,27,January,Mayor,60,0,Baja,False
416,2023-02-17,CUST416,MALE,53,Electronics,4,500,2000,2023,2,17,February,Mayor,2000,0,Alta,True
417,2023-11-21,CUST417,MALE,43,Electronics,3,300,900,2023,11,21,November,Adulto,900,0,Alta,True
418,2023-08-05,CUST418,FEMALE,60,Electronics,2,500,1000,2023,8,5,August,Mayor,1000,0,Alta,True
419,2023-05-22,CUST419,FEMALE,44,Clothing,3,30,90,2023,5,22,May,Adulto,90,0,Baja,False
420,2023-01-23,CUST420,FEMALE,22,Clothing,4,500,2000,2023,1,23,January,Joven,2000,0,Alta,True
421,2023-01-02,CUST421,FEMALE,37,Clothing,3,500,1500,2023,1,2,January,Adulto,1500,0,Alta,True
422,2023-06-20,CUST422,FEMALE,28,Clothing,3,30,90,2023,6,20,June,Adulto,90,0,Baja,False
423,2023-03-08,CUST423,FEMALE,27,Clothing,1,25,25,2023,3,8,March,Adulto,25,0,Baja,False
424,2023-11-23,CUST424,MALE,57,Beauty,4,300,1200,2023,11,23,November,Mayor,1200,0,Alta,True
425,2023-05-15,CUST425,FEMALE,55,Electronics,4,30,120,2023,5,15,May,Mayor,120,0,Baja,False
426,2023-03-24,CUST426,MALE,23,Electronics,3,50,150,2023,3,24,March,Joven,150,0,Baja,False
427,2023-08-15,CUST427,MALE,25,Electronics,1,25,25,2023,8,15,August,Adulto,25,0,Baja,False
428,2023-10-10,CUST428,FEMALE,40,Electronics,4,50,200,2023,10,10,October,Adulto,200,0,Media,False
429,2023-12-28,CUST429,MALE,64,Electronics,2,25,50,2023,12,28,December,Mayor,50,0,Baja,False
430,2023-08-07,CUST430,FEMALE,43,Electronics,3,300,900,2023,8,7,August,Adulto,900,0,Alta,True
431,2023-10-15,CUST431,MALE,63,Electronics,4,300,1200,2023,10,15,October,Mayor,1200,0,Alta,True
432,2023-01-05,CUST432,FEMALE,60,Electronics,2,500,1000,2023,1,5,January,Mayor,1000,0,Alta,True
433,2023-02-27,CUST433,MALE,29,Beauty,4,50,200,2023,2,27,February,Adulto,200,0,Media,False
434,2023-02-08,CUST434,FEMALE,43,Electronics,2,25,50,2023,2,8,February,Adulto,50,0,Baja,False
435,2023-12-20,CUST435,FEMALE,30,Beauty,3,300,900,2023,12,20,December,Adulto,900,0,Alta,True
436,2023-03-18,CUST436,FEMALE,57,Clothing,4,30,120,2023,3,18,March,Mayor,120,0,Baja,False
437,2023-10-07,CUST437,FEMALE,35,Electronics,4,300,1200,2023,10,7,October,Adulto,1200,0,Alta,True
438,2023-01-19,CUST438,FEMALE,42,Clothing,1,30,30,2023,1,19,January,Adulto,30,0,Baja,False
439,2023-07-09,CUST439,MALE,50,Clothing,3,25,75,2023,7,9,July,Mayor,75,0,Baja,False
440,2023-10-26,CUST440,MALE,64,Clothing,2,300,600,2023,10,26,October,Mayor,600,0,Media,False
441,2023-10-10,CUST441,MALE,57,Beauty,4,300,1200,2023,10,10,October,Mayor,1200,0,Alta,True
442,2023-03-17,CUST442,FEMALE,60,Clothing,4,25,100,2023,3,17,March,Mayor,100,0,Baja,False
443,2023-08-09,CUST443,MALE,29,Clothing,2,300,600,2023,8,9,August,Adulto,600,0,Media,False
444,2023-03-07,CUST444,FEMALE,61,Clothing,3,30,90,2023,3,7,March,Mayor,90,0,Baja,False
445,2023-01-22,CUST445,FEMALE,53,Electronics,1,300,300,2023,1,22,January,Mayor,300,0,Media,False
446,2023-06-07,CUST446,MALE,21,Electronics,1,50,50,2023,6,7,June,Joven,50,0,Baja,False
447,2023-07-06,CUST447,MALE,22,Beauty,4,500,2000,2023,7,6,July,Joven,2000,0,Alta,True
448,2023-01-21,CUST448,FEMALE,54,Beauty,2,30,60,2023,1,21,January,Mayor,60,0,Baja,False
449,2023-07-03,CUST449,MALE,25,Electronics,4,50,200,2023,7,3,July,Adulto,200,0,Media,False
450,2023-04-18,CUST450,FEMALE,59,Beauty,2,25,50,2023,4,18,April,Mayor,50,0,Baja,False
451,2023-12-16,CUST451,FEMALE,45,Electronics,1,30,30,2023,12,16,December,Mayor,30,0,Baja,False
452,2023-05-08,CUST452,FEMALE,48,Clothing,3,500,1500,2023,5,8,May,Mayor,1500,0,Alta,True
453,2023-12-08,CUST453,FEMALE,26,Clothing,2,500,1000,2023,12,8,December,Adulto,1000,0,Alta,True
454,2023-02-22,CUST454,FEMALE,46,Beauty,1,25,25,2023,2,22,February,Mayor,25,0,Baja,False
455,2023-07-01,CUST455,MALE,31,Electronics,4,25,100,2023,7,1,July,Adulto,100,0,Baja,False
456,2023-10-14,CUST456,MALE,57,Electronics,2,30,60,2023,10,14,October,Mayor,60,0,Baja,False
457,2023-07-28,CUST457,FEMALE,58,Beauty,3,300,900,2023,7,28,July,Mayor,900,0,Alta,True
458,2023-11-14,CUST458,FEMALE,39,Electronics,4,25,100,2023,11,14,November,Adulto,100,0,Baja,False
459,2023-03-21,CUST459,MALE,28,Clothing,4,300,1200,2023,3,21,March,Adulto,1200,0,Alta,True
460,2023-05-02,CUST460,MALE,40,Beauty,1,50,50,2023,5,2,May,Adulto,50,0,Baja,False
461,2023-03-25,CUST461,FEMALE,18,Beauty,2,500,1000,2023,3,25,March,Joven,1000,0,Alta,True
462,2023-04-01,CUST462,MALE,63,Electronics,4,300,1200,2023,4,1,April,Mayor,1200,0,Alta,True
463,2023-07-31,CUST463,FEMALE,54,Beauty,3,500,1500,2023,7,31,July,Mayor,1500,0,Alta,True
464,2023-01-13,CUST464,MALE,38,Electronics,2,300,600,2023,1,13,January,Adulto,600,0,Media,False
465,2023-04-02,CUST465,FEMALE,43,Electronics,3,50,150,2023,4,2,April,Adulto,150,0,Baja,False
466,2023-06-20,CUST466,MALE,63,Electronics,4,25,100,2023,6,20,June,Mayor,100,0,Baja,False
467,2023-07-30,CUST467,FEMALE,53,Electronics,3,50,150,2023,7,30,July,Mayor,150,0,Baja,False
468,2023-12-09,CUST468,MALE,40,Electronics,1,25,25,2023,12,9,December,Adulto,25,0,Baja,False
469,2023-05-08,CUST469,MALE,18,Beauty,3,25,75,2023,5,8,May,Joven,75,0,Baja,False
470,2023-05-17,CUST470,FEMALE,57,Clothing,2,500,1000,2023,5,17,May,Mayor,1000,0,Alta,True
471,2023-03-23,CUST471,MALE,32,Clothing,3,50,150,2023,3,23,March,Adulto,150,0,Baja,False
472,2023-12-26,CUST472,FEMALE,38,Beauty,3,300,900,2023,12,26,December,Adulto,900,0,Alta,True
473,2023-02-25,CUST473,MALE,64,Beauty,1,50,50,2023,2,25,February,Mayor,50,0,Baja,False
474,2023-07-15,CUST474,FEMALE,26,Clothing,3,500,1500,2023,7,15,July,Adulto,1500,0,Alta,True
475,2023-01-20,CUST475,MALE,26,Clothing,3,25,75,2023,1,20,January,Adulto,75,0,Baja,False
476,2023-08-29,CUST476,FEMALE,27,Clothing,4,500,2000,2023,8,29,August,Adulto,2000,0,Alta,True
477,2023-04-24,CUST477,MALE,43,Clothing,4,30,120,2023,4,24,April,Adulto,120,0,Baja,False
478,2023-04-13,CUST478,FEMALE,58,Clothing,2,30,60,2023,4,13,April,Mayor,60,0,Baja,False
479,2023-08-24,CUST479,MALE,52,Electronics,4,300,1200,2023,8,24,August,Mayor,1200,0,Alta,True
480,2023-06-29,CUST480,FEMALE,42,Beauty,4,500,2000,2023,6,29,June,Adulto,2000,0,Alta,True
481,2023-06-06,CUST481,FEMALE,43,Electronics,4,300,1200,2023,6,6,June,Adulto,1200,0,Alta,True
482,2023-04-27,CUST482,FEMALE,28,Clothing,4,300,1200,2023,4,27,April,Adulto,1200,0,Alta,True
483,2023-04-25,CUST483,MALE,55,Clothing,1,30,30,2023,4,25,April,Mayor,30,0,Baja,False
484,2023-01-13,CUST484,FEMALE,19,Clothing,4,300,1200,2023,1,13,January,Joven,1200,0,Alta,True
485,2023-12-04,CUST485,MALE,24,Electronics,1,30,30,2023,12,4,December,Joven,30,0,Baja,False
486,2023-04-09,CUST486,FEMALE,35,Electronics,1,25,25,2023,4,9,April,Adulto,25,0,Baja,False
487,2023-07-24,CUST487,MALE,44,Clothing,4,500,2000,2023,7,24,July,Adulto,2000,0,Alta,True
488,2023-06-18,CUST488,FEMALE,51,Electronics,3,300,900,2023,6,18,June,Mayor,900,0,Alta,True
489,2023-05-23,CUST489,MALE,44,Electronics,1,30,30,2023,5,23,May,Adulto,30,0,Baja,False
490,2023-02-05,CUST490,MALE,34,Clothing,3,50,150,2023,2,5,February,Adulto,150,0,Baja,False
491,2023-05-23,CUST491,FEMALE,60,Electronics,3,300,900,2023,5,23,May,Mayor,900,0,Alta,True
492,2023-06-29,CUST492,MALE,61,Beauty,4,25,100,2023,6,29,June,Mayor,100,0,Baja,False
493,2023-11-25,CUST493,MALE,41,Beauty,2,25,50,2023,11,25,November,Adulto,50,0,Baja,False
